category,address,name,getName,dynsymIndex,getType,accessType,size,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,referenceCounter,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,isAutoCreatedPad
symbol,0x-07F80,None,D_-07F80,None,,WORD,None,None,0x1,0x0,,False,False,True,False,2,None,True,False,False,False,None,False
symbol,0x-07ED0,None,D_-07ED0,None,,WORD,None,None,0x1,0x0,,False,False,True,False,1,None,True,False,False,False,None,False
symbol,0x-07ECC,None,D_-07ECC,None,,WORD,None,None,0x1,0x0,,False,False,True,False,1,None,True,False,False,False,None,False
symbol,0x-07E68,None,D_-07E68,None,,WORD,None,None,0x1,0x0,,False,False,True,False,1,None,True,False,False,False,None,False
symbol,0x-07D9C,None,D_-07D9C,None,,WORD,None,None,0x1,0x0,,False,False,True,False,1,None,True,False,False,False,None,False
symbol,0x-07830,None,D_-07830,None,,WORD,None,None,0x1,0x0,,False,False,True,False,2,None,True,False,False,False,None,False
symbol,0x-0782C,None,D_-0782C,None,,WORD,None,None,0x1,0x0,,False,False,True,False,2,None,True,False,False,False,None,False
symbol,0x00FFFF,None,D_00FFFF,None,s8,BYTE,None,None,0x1,0x0,,False,False,True,False,1,None,True,False,False,False,None,False
symbol,0x010020,None,D_010020,None,,WORD,None,None,0x1,0x0,,False,False,True,False,2,None,True,False,False,False,None,False
symbol,0x010024,None,D_010024,None,,WORD,None,None,0x1,0x0,,False,False,True,False,3,None,True,False,False,False,None,False
symbol,0x010028,None,D_010028,None,,WORD,None,None,0x1,0x0,,False,False,True,False,2,None,True,False,False,False,None,False
