category,address,name,getName,getType,accessType,size,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,referenceCounter,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal
symbol,0x-07FB8,None,D_-07FB8,,WORD,None,None,0x1,0x0,,False,False,True,False,3,None,True,False,False,False
symbol,0x-07FB4,None,D_-07FB4,,WORD,None,None,0x1,0x0,,False,False,True,False,1,None,True,False,False,False
symbol,0x-07FB0,None,D_-07FB0,,WORD,None,None,0x1,0x0,,False,False,True,False,1,None,True,False,False,False
symbol,0x-07EB0,None,D_-07EB0,,WORD,None,None,0x1,0x0,,False,False,True,False,1,None,True,False,False,False
symbol,0x-07DE0,None,D_-07DE0,,WORD,None,None,0x1,0x0,,False,False,True,False,1,None,True,False,False,False
symbol,0x-07840,None,D_-07840,,WORD,None,None,0x1,0x0,,False,False,True,False,2,None,True,False,False,False
symbol,0x-0783C,None,D_-0783C,,WORD,None,None,0x1,0x0,,False,False,True,False,2,None,True,False,False,False
symbol,0x00FFFF,None,D_00FFFF,s8,BYTE,None,None,0x1,0x0,,False,False,True,False,1,None,True,False,False,False
symbol,0x010020,None,D_010020,,WORD,None,None,0x1,0x0,,False,False,True,False,2,None,True,False,False,False
symbol,0x010024,None,D_010024,,WORD,None,None,0x1,0x0,,False,False,True,False,3,None,True,False,False,False
symbol,0x010028,None,D_010028,,WORD,None,None,0x1,0x0,,False,False,True,False,2,None,True,False,False,False
