category,address,name,getName,getType,accessType,size,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,referenceCounter,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal
symbol,0x030014,None,D_030014,,WORD,None,None,0x1,0x0,,False,False,True,False,1,None,True,False,False,False
symbol,0x30268480,None,.L30268480,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x3031ECEF,None,.L3031ECEF,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x3032B6BA,None,.L3032B6BA,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x3033B2B1,None,.L3033B2B1,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x3033B2B2,None,.L3033B2B2,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x3033BCBA,None,.L3033BCBA,@jumptablelabel,None,None,None,0x2,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x3033BDB9,None,.L3033BDB9,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x3047FCF0,None,.L3047FCF0,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x3074E8E1,None,.L3074E8E1,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x34028480,None,.L34028480,@jumptablelabel,None,None,None,0x4,0x0,.text,False,False,True,False,1,None,True,False,False,False
symbol,0x344AE9E1,None,.L344AE9E1,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,8,None,True,False,False,False
symbol,0x3C78A4B1,None,.L3C78A4B1,@jumptablelabel,None,None,None,0x1,0x0,.text,False,False,True,False,2,None,True,False,False,False
