category,address,name,getName,getType,accessType,size,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,referenceCounter,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal
symbol,0x000000,None,D_000000,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0x000002,None,D_000002,,None,None,None,0x2,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA27370,None,D_FA27370,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA27690,None,D_FA27690,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA29048,None,D_FA29048,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA290A8,None,D_FA290A8,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA290B0,None,D_FA290B0,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA290E0,None,D_FA290E0,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA29110,None,D_FA29110,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA29580,None,D_FA29580,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA2A980,None,D_FA2A980,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA2A9D0,None,D_FA2A9D0,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA2BDA0,None,D_FA2BDA0,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA30BDC,None,D_FA30BDC,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA35904,None,D_FA35904,,None,None,None,0x4,0x0,,False,True,False,False,0,None,False,False,True,False
symbol,0xFA35920,strchr,strchr,@function,None,0x2C,0x30,0x2C,0x35920,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA35924,None,.L0FA35924,@branchlabel,None,None,None,0x4,0x35924,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35938,None,.L0FA35938,@branchlabel,None,None,None,0x4,0x35938,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35950,strlen,strlen,@function,None,0xB0,0xB0,0xB0,0x35950,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA35980,None,.L0FA35980,@branchlabel,None,None,None,0x4,0x35980,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA359E0,None,.L0FA359E0,@branchlabel,None,None,None,0x4,0x359E0,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA359E8,None,.L0FA359E8,@branchlabel,None,None,None,0x4,0x359E8,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA359F0,None,.L0FA359F0,@branchlabel,None,None,None,0x4,0x359F0,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA359F8,None,.L0FA359F8,@branchlabel,None,None,None,0x4,0x359F8,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA35A00,fputs,fputs,@function,None,0x3D0,0x3D0,0x3D0,0x35A00,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA35A68,None,.L0FA35A68,@branchlabel,None,None,None,0x4,0x35A68,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35A6C,None,.L0FA35A6C,@branchlabel,None,None,None,0x4,0x35A6C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35AB0,None,.L0FA35AB0,@branchlabel,None,None,None,0x4,0x35AB0,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA35AD0,None,.L0FA35AD0,@branchlabel,None,None,None,0x4,0x35AD0,.text,True,False,True,False,4,None,False,False,False,False
symbol,0xFA35AF8,None,.L0FA35AF8,@branchlabel,None,None,None,0x4,0x35AF8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35B00,None,.L0FA35B00,@branchlabel,None,None,None,0x4,0x35B00,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35B44,None,.L0FA35B44,@branchlabel,None,None,None,0x4,0x35B44,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA35B60,None,.L0FA35B60,@branchlabel,None,None,None,0x4,0x35B60,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35B70,None,.L0FA35B70,@branchlabel,None,None,None,0x4,0x35B70,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35B80,None,.L0FA35B80,@branchlabel,None,None,None,0x4,0x35B80,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35BB8,None,.L0FA35BB8,@branchlabel,None,None,None,0x4,0x35BB8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35BC0,None,.L0FA35BC0,@branchlabel,None,None,None,0x4,0x35BC0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35BD0,None,.L0FA35BD0,@branchlabel,None,None,None,0x4,0x35BD0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35BF8,None,.L0FA35BF8,@branchlabel,None,None,None,0x4,0x35BF8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA35C1C,None,.L0FA35C1C,@branchlabel,None,None,None,0x4,0x35C1C,.text,True,False,True,False,1,None,False,False,False,False
